order_id,customer_id,order_date,status
2068,5,2026-04-14,Delivered
2069,56,2026-04-14,Delivered
2070,73,2026-04-15,Delivered
2071,42,2026-04-15,Delivered
2072,74,2026-04-15,Delivered
2073,31,2026-04-15,Delivered
2074,87,2026-04-15,Delivered
2075,27,2026-04-15,Delivered
2076,58,2026-04-15,Delivered
2077,3,2026-04-15,Delivered
2078,14,2026-04-15,Delivered
2079,52,2026-04-15,Delivered
2080,70,2026-04-15,Delivered
2081,26,2026-04-16,Delivered
2082,52,2026-04-16,Delivered
2083,30,2026-04-16,Delivered
2084,89,2026-04-16,Delivered
2085,10,2026-04-16,Cancelled
2086,89,2026-04-16,Delivered
2087,78,2026-04-16,Delivered
2088,55,2026-04-16,Delivered
2089,87,2026-04-17,Delivered
2090,74,2026-04-17,Delivered
2091,21,2026-04-17,Delivered
2092,70,2026-04-17,Delivered
2093,84,2026-04-17,Delivered
2094,54,2026-04-17,Delivered
2095,68,2026-04-17,Delivered
2096,73,2026-04-17,Delivered
2097,76,2026-04-17,Delivered
2098,76,2026-04-17,Delivered
2099,71,2026-04-18,Delivered
2100,76,2026-04-18,Delivered
2101,41,2026-04-18,Delivered
2102,51,2026-04-18,Cancelled
2103,87,2026-04-18,Delivered
2104,89,2026-04-18,Delivered
2105,43,2026-04-18,Delivered
2106,76,2026-04-19,Delivered
2107,25,2026-04-19,Delivered
2108,22,2026-04-19,Delivered
2109,43,2026-04-19,Delivered
2110,88,2026-04-19,Delivered
2111,83,2026-04-19,Delivered
2112,78,2026-04-19,Delivered
2113,74,2026-04-19,Delivered
2114,62,2026-04-19,Delivered
2115,34,2026-04-19,Delivered
2116,43,2026-04-20,Delivered
2117,1,2026-04-20,Delivered
2118,83,2026-04-20,Delivered
2119,77,2026-04-20,Delivered
2120,62,2026-04-20,Delivered
2121,69,2026-04-20,Delivered
2122,39,2026-04-20,Delivered
2123,32,2026-04-21,Delivered
2124,68,2026-04-21,Delivered
2125,50,2026-04-21,Delivered
2126,41,2026-04-21,Delivered
2127,67,2026-04-21,Delivered
2128,79,2026-04-21,Delivered
2129,47,2026-04-21,Delivered
2130,63,2026-04-22,Delivered
2131,47,2026-04-22,Delivered
2132,23,2026-04-22,Delivered
2133,28,2026-04-22,Delivered
2134,66,2026-04-22,Delivered
2135,33,2026-04-22,Delivered
2136,45,2026-04-22,Delivered
2137,82,2026-04-22,Cancelled
2138,27,2026-04-22,Delivered
2139,31,2026-04-22,Delivered
2140,48,2026-04-22,Delivered
2141,30,2026-04-22,Delivered
2142,71,2026-04-22,Delivered
2143,88,2026-04-22,Delivered
2144,54,2026-04-23,Delivered
2145,69,2026-04-23,Delivered
2146,52,2026-04-23,Delivered
2147,64,2026-04-23,Delivered
2148,11,2026-04-23,Delivered
2149,84,2026-04-23,Delivered
2150,54,2026-04-23,Delivered
2151,4,2026-04-23,Delivered
2152,68,2026-04-23,Delivered
2153,85,2026-04-24,Delivered
2154,61,2026-04-24,Delivered
2155,59,2026-04-24,Delivered
2156,33,2026-04-24,Delivered
2157,70,2026-04-24,Delivered
2158,78,2026-04-24,Delivered
2159,28,2026-04-24,Delivered
2160,4,2026-04-25,Delivered
2161,38,2026-04-25,Delivered
2162,82,2026-04-25,Delivered
2163,29,2026-04-25,Delivered
2164,89,2026-04-25,Delivered
2165,41,2026-04-25,Delivered
2166,55,2026-04-25,Delivered
2167,2,2026-04-26,Delivered
2168,55,2026-04-26,Delivered
2169,63,2026-04-26,Delivered
2170,87,2026-04-26,Delivered
2171,49,2026-04-26,Delivered
2172,90,2026-04-26,Delivered
2173,66,2026-04-26,Delivered
2174,26,2026-04-27,Delivered
2175,19,2026-04-27,Delivered
2176,53,2026-04-27,Delivered
2177,82,2026-04-27,Delivered
2178,20,2026-04-27,Delivered
2179,1,2026-04-27,Delivered
2180,17,2026-04-27,Delivered
2181,32,2026-04-27,Cancelled
2182,3,2026-04-28,Delivered
2183,86,2026-04-28,Delivered
2184,17,2026-04-28,Delivered
2185,63,2026-04-28,Delivered
2186,29,2026-04-28,Delivered
2187,18,2026-04-28,Cancelled
2188,76,2026-04-28,Delivered
2189,52,2026-04-28,Delivered
2190,72,2026-04-29,Cancelled
2191,75,2026-04-29,Cancelled
2192,59,2026-04-29,Delivered
2193,22,2026-04-29,Delivered
2194,85,2026-04-29,Delivered
2195,50,2026-04-29,Delivered
2196,30,2026-04-29,Delivered
2197,78,2026-04-29,Delivered
2198,79,2026-04-29,Delivered
2199,89,2026-04-29,Delivered
2200,61,2026-04-30,Delivered
2201,74,2026-04-30,Delivered
2202,3,2026-04-30,Delivered
2203,27,2026-04-30,Delivered
2204,90,2026-04-30,Delivered
2205,38,2026-04-30,Delivered
2206,55,2026-05-01,Delivered
2207,50,2026-05-01,Delivered
2208,87,2026-05-01,Cancelled
2209,73,2026-05-01,Delivered
2210,46,2026-05-01,Delivered
2211,35,2026-05-01,Delivered
2212,34,2026-05-01,Delivered
2213,40,2026-05-01,Delivered
2214,76,2026-05-02,Delivered
2215,68,2026-05-02,Delivered
2216,59,2026-05-02,Delivered
2217,34,2026-05-02,Delivered
2218,74,2026-05-02,Delivered
2219,81,2026-05-02,Delivered
2220,8,2026-05-02,Delivered
2221,4,2026-05-02,Delivered
2222,69,2026-05-02,Delivered
2223,14,2026-05-02,Delivered
2224,64,2026-05-03,Delivered
2225,77,2026-05-03,Delivered
2226,6,2026-05-03,Delivered
2227,71,2026-05-03,Delivered
2228,84,2026-05-03,Delivered
2229,82,2026-05-03,Delivered
2230,6,2026-05-03,Delivered
2231,5,2026-05-03,Delivered
2232,20,2026-05-03,Delivered
2233,27,2026-05-04,Cancelled
2234,33,2026-05-04,Delivered
2235,79,2026-05-04,Delivered
2236,22,2026-05-04,Delivered
2237,61,2026-05-04,Delivered
2238,19,2026-05-04,Delivered
2239,17,2026-05-04,Cancelled
2240,34,2026-05-04,Delivered
2241,90,2026-05-04,Delivered
2242,31,2026-05-04,Delivered
2243,26,2026-05-04,Delivered
2244,29,2026-05-05,Delivered
2245,63,2026-05-05,Delivered
2246,40,2026-05-05,Delivered
2247,30,2026-05-05,Delivered
2248,30,2026-05-05,Delivered
2249,35,2026-05-05,Cancelled
2250,62,2026-05-05,Delivered
2251,59,2026-05-05,Delivered
2252,6,2026-05-05,Delivered
2253,14,2026-05-05,Delivered
2254,10,2026-05-06,Delivered
2255,7,2026-05-06,Delivered
2256,20,2026-05-06,Delivered
2257,35,2026-05-06,Delivered
2258,47,2026-05-06,Delivered
2259,71,2026-05-06,Delivered
2260,11,2026-05-06,Delivered
2261,78,2026-05-06,Delivered
2262,38,2026-05-06,Delivered
2263,4,2026-05-06,Delivered
2264,10,2026-05-06,Delivered
2265,14,2026-05-07,Delivered
2266,15,2026-05-07,Delivered
2267,41,2026-05-07,Delivered
2268,56,2026-05-07,Delivered
2269,53,2026-05-07,Delivered
2270,35,2026-05-07,Delivered
2271,76,2026-05-07,Delivered
2272,34,2026-05-07,Delivered
2273,56,2026-05-07,Delivered
2274,35,2026-05-08,Delivered
2275,64,2026-05-08,Delivered
2276,29,2026-05-08,Delivered
2277,50,2026-05-08,Delivered
2278,52,2026-05-08,Delivered
2279,1,2026-05-08,Delivered
2280,53,2026-05-08,Delivered
2281,45,2026-05-08,Cancelled
2282,84,2026-05-08,Delivered
2283,76,2026-05-08,Delivered
2284,17,2026-05-08,Delivered
2285,40,2026-05-09,Delivered
2286,90,2026-05-09,Delivered
2287,83,2026-05-09,Delivered
2288,69,2026-05-09,Delivered
2289,51,2026-05-09,Delivered
2290,8,2026-05-09,Delivered
2291,31,2026-05-09,Delivered
2292,46,2026-05-09,Delivered
2293,7,2026-05-09,Delivered
2294,17,2026-05-10,Delivered
2295,39,2026-05-10,Delivered
2296,28,2026-05-10,Delivered
2297,38,2026-05-10,Delivered
2298,40,2026-05-10,Delivered
2299,44,2026-05-10,Delivered
2300,1,2026-05-10,Delivered
2301,38,2026-05-11,Delivered
2302,33,2026-05-11,Delivered
2303,45,2026-05-11,Delivered
2304,8,2026-05-11,Delivered
2305,12,2026-05-11,Delivered
2306,29,2026-05-11,Delivered
2307,43,2026-05-11,Delivered
2308,58,2026-05-11,Delivered
2309,20,2026-05-11,Delivered
2310,57,2026-05-11,Delivered
2311,12,2026-05-11,Delivered
2312,84,2026-05-11,Delivered
2313,16,2026-05-12,Delivered
2314,83,2026-05-12,Delivered
2315,46,2026-05-12,Delivered
2316,2,2026-05-12,Delivered
2317,31,2026-05-12,Delivered
2318,80,2026-05-12,Delivered
2319,69,2026-05-12,Delivered
2320,33,2026-05-12,Delivered
2321,69,2026-05-12,Delivered
2322,11,2026-05-12,Delivered
2323,16,2026-05-13,Delivered
2324,24,2026-05-13,Delivered
2325,82,2026-05-13,Delivered
2326,20,2026-05-13,Delivered
2327,35,2026-05-13,Delivered
2328,9,2026-05-13,Delivered
2329,61,2026-05-13,Delivered
2330,38,2026-05-13,Delivered
2331,12,2026-05-13,Delivered
2332,75,2026-05-13,Delivered
2333,28,2026-05-13,Delivered
2334,39,2026-05-14,Delivered
2335,73,2026-05-14,Delivered
2336,81,2026-05-14,Delivered
2337,13,2026-05-14,Delivered
2338,87,2026-05-14,Delivered
2339,4,2026-05-14,Delivered
2340,28,2026-05-14,Delivered
2341,84,2026-05-14,Delivered
2342,7,2026-05-14,Delivered
2343,48,2026-05-14,Delivered
2344,85,2026-05-15,Delivered
2345,78,2026-05-15,Delivered
2346,23,2026-05-15,Delivered
2347,42,2026-05-15,Delivered
2348,87,2026-05-15,Delivered
2349,88,2026-05-15,Delivered
2350,6,2026-05-15,Delivered
2351,42,2026-05-15,Delivered
2352,83,2026-05-15,Delivered
2353,76,2026-05-15,Delivered
2354,5,2026-05-15,Delivered
2355,86,2026-05-15,Delivered
2356,50,2026-05-15,Delivered
2357,15,2026-05-16,Delivered
2358,50,2026-05-16,Delivered
2359,3,2026-05-16,Delivered
2360,71,2026-05-16,Delivered
2361,3,2026-05-16,Delivered
2362,23,2026-05-16,Delivered
2363,45,2026-05-16,Delivered
2364,34,2026-05-16,Delivered
2365,14,2026-05-16,Delivered
2366,47,2026-05-16,Delivered
2367,24,2026-05-16,Delivered
2368,18,2026-05-17,Delivered
2369,90,2026-05-17,Delivered
2370,38,2026-05-17,Delivered
2371,64,2026-05-17,Delivered
2372,19,2026-05-17,Delivered
2373,39,2026-05-17,Delivered
2374,16,2026-05-17,Delivered
2375,67,2026-05-17,Delivered
2376,37,2026-05-17,Delivered
2377,9,2026-05-17,Delivered
2378,52,2026-05-18,Delivered
2379,63,2026-05-18,Delivered
2380,32,2026-05-18,Delivered
2381,43,2026-05-18,Delivered
2382,57,2026-05-18,Delivered
2383,14,2026-05-18,Delivered
2384,47,2026-05-18,Delivered
2385,52,2026-05-18,Cancelled
2386,88,2026-05-19,Delivered
2387,48,2026-05-19,Delivered
2388,23,2026-05-19,Delivered
2389,35,2026-05-19,Delivered
2390,73,2026-05-19,Delivered
2391,46,2026-05-19,Delivered
2392,6,2026-05-19,Delivered
2393,22,2026-05-19,Delivered
2394,47,2026-05-20,Delivered
2395,34,2026-05-20,Delivered
2396,8,2026-05-20,Delivered
2397,55,2026-05-20,Delivered
2398,24,2026-05-21,Delivered
2399,5,2026-05-21,Delivered
2400,24,2026-05-21,Delivered
2401,78,2026-05-21,Delivered
2402,52,2026-05-21,Delivered
2403,72,2026-05-21,Delivered
2404,15,2026-05-21,Delivered
2405,48,2026-05-21,Delivered
2406,1,2026-05-21,Delivered
2407,37,2026-05-22,Delivered
2408,64,2026-05-22,Delivered
2409,86,2026-05-22,Delivered
2410,57,2026-05-22,Delivered
2411,18,2026-05-22,Delivered
2412,24,2026-05-22,Delivered
2413,42,2026-05-22,Delivered
2414,42,2026-05-22,Delivered
2415,28,2026-05-22,Delivered
2416,47,2026-05-22,Delivered
2417,59,2026-05-22,Delivered
2418,88,2026-05-23,Delivered
2419,38,2026-05-23,Delivered
2420,35,2026-05-23,Delivered
2421,25,2026-05-23,Delivered
2422,76,2026-05-23,Delivered
2423,38,2026-05-23,Delivered
2424,34,2026-05-24,Delivered
2425,19,2026-05-24,Delivered
2426,66,2026-05-24,Delivered
2427,13,2026-05-24,Delivered
2428,55,2026-05-24,Delivered
2429,11,2026-05-24,Delivered
2430,68,2026-05-24,Delivered
2431,26,2026-05-25,Delivered
2432,34,2026-05-25,Delivered
2433,14,2026-05-25,Delivered
2434,45,2026-05-25,Delivered
2435,43,2026-05-25,Delivered
2436,40,2026-05-25,Delivered
2437,66,2026-05-25,Delivered
2438,82,2026-05-25,Delivered
2439,69,2026-05-26,Delivered
2440,79,2026-05-26,Delivered
2441,60,2026-05-26,Delivered
2442,60,2026-05-26,Delivered
2443,58,2026-05-26,Delivered
2444,37,2026-05-26,Delivered
2445,9,2026-05-26,Delivered
2446,89,2026-05-26,Delivered
2447,31,2026-05-26,Delivered
2448,32,2026-05-27,Delivered
2449,12,2026-05-27,Delivered
2450,82,2026-05-27,Delivered
2451,59,2026-05-27,Delivered
2452,73,2026-05-27,Delivered
2453,8,2026-05-27,Delivered
2454,86,2026-05-27,Delivered
2455,25,2026-05-27,Delivered
2456,19,2026-05-27,Delivered
2457,84,2026-05-28,Delivered
2458,82,2026-05-28,Delivered
2459,51,2026-05-28,Delivered
2460,89,2026-05-28,Delivered
2461,89,2026-05-28,Delivered
2462,74,2026-05-28,Delivered
2463,17,2026-05-28,Delivered
2464,84,2026-05-28,Delivered
2465,23,2026-05-28,Delivered
2466,51,2026-05-28,Delivered
2467,57,2026-05-29,Delivered
2468,85,2026-05-29,Delivered
2469,79,2026-05-29,Delivered
2470,1,2026-05-29,Delivered
2471,72,2026-05-30,Delivered
2472,13,2026-05-30,Delivered
2473,72,2026-05-30,Delivered
2474,9,2026-05-30,Delivered
2475,1,2026-05-30,Delivered
2476,55,2026-05-30,Delivered
2477,42,2026-05-30,Delivered
2478,35,2026-05-30,Delivered
2479,81,2026-05-30,Delivered
2480,27,2026-05-31,Delivered
2481,72,2026-05-31,Delivered
2482,75,2026-05-31,Delivered
2483,68,2026-05-31,Delivered
2484,80,2026-05-31,Delivered
2485,82,2026-05-31,Delivered
2486,68,2026-05-31,Delivered
2487,86,2026-05-31,Delivered
2488,78,2026-05-31,Delivered
2489,19,2026-06-01,Delivered
2490,66,2026-06-01,Delivered
2491,76,2026-06-01,Delivered
2492,16,2026-06-01,Delivered
2493,22,2026-06-01,Delivered
2494,63,2026-06-01,Delivered
2495,35,2026-06-01,Delivered
2496,74,2026-06-01,Delivered
2497,75,2026-06-01,Delivered
2498,38,2026-06-02,Delivered
2499,73,2026-06-02,Delivered
2500,67,2026-06-02,Delivered
2501,72,2026-06-02,Delivered
2502,78,2026-06-02,Delivered
2503,20,2026-06-02,Delivered
2504,61,2026-06-02,Delivered
2505,45,2026-06-02,Delivered
2506,48,2026-06-03,Delivered
2507,23,2026-06-03,Delivered
2508,73,2026-06-03,Delivered
2509,72,2026-06-03,Delivered
2510,41,2026-06-03,Delivered
2511,73,2026-06-03,Delivered
2512,59,2026-06-03,Delivered
2513,22,2026-06-03,Delivered
2514,77,2026-06-04,Delivered
2515,38,2026-06-04,Delivered
2516,14,2026-06-04,Delivered
2517,86,2026-06-04,Delivered
2518,69,2026-06-04,Delivered
2519,47,2026-06-04,Delivered
2520,25,2026-06-04,Delivered
2521,23,2026-06-04,Delivered
2522,56,2026-06-04,Delivered
2523,37,2026-06-04,Delivered
2524,43,2026-06-04,Delivered
2525,78,2026-06-05,Delivered
2526,29,2026-06-05,Delivered
2527,24,2026-06-05,Delivered
2528,71,2026-06-05,Delivered
2529,29,2026-06-05,Delivered
2530,83,2026-06-05,Delivered
2531,33,2026-06-05,Delivered
2532,66,2026-06-05,Delivered
2533,78,2026-06-06,Delivered
2534,14,2026-06-06,Delivered
2535,10,2026-06-06,Delivered
2536,80,2026-06-06,Delivered
2537,68,2026-06-06,Delivered
2538,59,2026-06-06,Delivered
2539,58,2026-06-06,Cancelled
2540,89,2026-06-06,Delivered
2541,59,2026-06-06,Delivered
2542,15,2026-06-06,Delivered
2543,10,2026-06-06,Delivered
2544,62,2026-06-06,Delivered
2545,23,2026-06-07,Delivered
2546,58,2026-06-07,Delivered
2547,67,2026-06-07,Cancelled
2548,22,2026-06-07,Delivered
2549,64,2026-06-07,Delivered
2550,60,2026-06-07,Delivered
2551,39,2026-06-07,Delivered
2552,84,2026-06-07,Delivered
2553,33,2026-06-07,Delivered
2554,60,2026-06-07,Delivered
2555,17,2026-06-07,Delivered
2556,54,2026-06-08,Delivered
2557,43,2026-06-08,Delivered
2558,39,2026-06-08,Delivered
2559,10,2026-06-08,Delivered
2560,49,2026-06-08,Delivered
2561,52,2026-06-08,Delivered
2562,78,2026-06-08,Delivered
2563,18,2026-06-08,Delivered
2564,71,2026-06-08,Delivered
2565,29,2026-06-08,Delivered
2566,61,2026-06-09,Delivered
2567,29,2026-06-09,Delivered
2568,65,2026-06-09,Delivered
2569,37,2026-06-09,Delivered
2570,76,2026-06-09,Delivered
2571,79,2026-06-09,Delivered
2572,70,2026-06-09,Delivered
2573,77,2026-06-09,Delivered
2574,16,2026-06-10,Delivered
2575,38,2026-06-10,Delivered
2576,59,2026-06-10,Delivered
2577,36,2026-06-10,Delivered
2578,1,2026-06-10,Delivered
2579,51,2026-06-10,Delivered
2580,70,2026-06-10,Delivered
2581,11,2026-06-10,Delivered
2582,6,2026-06-10,Delivered
2583,85,2026-06-10,Delivered
2584,66,2026-06-10,Delivered
2585,58,2026-06-11,Delivered
2586,29,2026-06-11,Delivered
2587,8,2026-06-11,Delivered
2588,54,2026-06-11,Delivered
2589,26,2026-06-11,Cancelled
2590,66,2026-06-11,Delivered
2591,79,2026-06-12,Delivered
2592,5,2026-06-12,Delivered
2593,52,2026-06-12,Delivered
2594,63,2026-06-12,Delivered
2595,44,2026-06-12,Delivered
2596,25,2026-06-13,Delivered
2597,76,2026-06-13,Delivered
2598,66,2026-06-13,Delivered
2599,44,2026-06-13,Delivered
2600,29,2026-06-13,Delivered
2601,48,2026-06-13,Delivered
2602,31,2026-06-13,Delivered
2603,16,2026-06-13,Delivered
2604,63,2026-06-14,Delivered
2605,90,2026-06-14,Delivered
2606,45,2026-06-14,Delivered
2607,49,2026-06-14,Delivered
2608,51,2026-06-14,Delivered
2609,34,2026-06-14,Delivered
2610,29,2026-06-15,Delivered
2611,7,2026-06-15,Delivered
2612,82,2026-06-15,Delivered
2613,26,2026-06-15,Delivered
2614,43,2026-06-15,Delivered
2615,52,2026-06-15,Delivered
2616,62,2026-06-15,Delivered
2617,70,2026-06-15,Delivered
2618,29,2026-06-15,Delivered
2619,12,2026-06-16,Delivered
2620,48,2026-06-16,Cancelled
2621,63,2026-06-16,Delivered
2622,24,2026-06-16,Delivered
2623,44,2026-06-16,Delivered
2624,35,2026-06-16,Delivered
2625,27,2026-06-16,Cancelled
2626,19,2026-06-16,Delivered
2627,34,2026-06-17,Delivered
2628,41,2026-06-17,Delivered
2629,55,2026-06-17,Delivered
2630,19,2026-06-17,Delivered
2631,78,2026-06-17,Delivered
2632,27,2026-06-17,Delivered
2633,49,2026-06-17,Delivered
2634,75,2026-06-17,Delivered
2635,20,2026-06-17,Delivered
2636,57,2026-06-17,Delivered
2637,74,2026-06-18,Delivered
2638,64,2026-06-18,Delivered
2639,75,2026-06-18,Delivered
2640,85,2026-06-18,Delivered
2641,80,2026-06-18,Delivered
2642,65,2026-06-19,Delivered
2643,51,2026-06-19,Delivered
2644,90,2026-06-19,Delivered
2645,61,2026-06-19,Delivered
2646,87,2026-06-19,Delivered
2647,52,2026-06-19,Delivered
2648,46,2026-06-19,Delivered
2649,84,2026-06-19,Delivered
2650,42,2026-06-19,Cancelled
2651,56,2026-06-19,Delivered
2652,9,2026-06-19,Delivered
2653,51,2026-06-20,Dispatched
2654,7,2026-06-20,Delivered
2655,68,2026-06-20,Delivered
2656,80,2026-06-20,Delivered
2657,49,2026-06-20,Delivered
2658,51,2026-06-20,Delivered
2659,81,2026-06-20,Delivered
2660,90,2026-06-20,Delivered
2661,29,2026-06-20,Delivered
2662,4,2026-06-21,Dispatched
2663,11,2026-06-21,Dispatched
2664,31,2026-06-21,Delivered
2665,26,2026-06-21,Delivered
2666,69,2026-06-21,Delivered
2667,12,2026-06-22,Delivered
2668,36,2026-06-22,Delivered
2669,12,2026-06-22,Delivered
2670,71,2026-06-22,Delivered
2671,46,2026-06-22,Delivered
2672,55,2026-06-22,Dispatched
2673,71,2026-06-22,Dispatched
2674,81,2026-06-22,Delivered
2675,38,2026-06-22,Delivered
2676,49,2026-06-23,Dispatched
2677,86,2026-06-23,Delivered
2678,58,2026-06-23,Delivered
2679,74,2026-06-23,Delivered
2680,77,2026-06-23,Delivered
2681,71,2026-06-23,Delivered
2682,42,2026-06-23,Delivered
2683,87,2026-06-23,Dispatched
2684,1,2026-06-24,Dispatched
2685,15,2026-06-24,Delivered
2686,25,2026-06-24,Delivered
2687,67,2026-06-24,Delivered
2688,78,2026-06-24,Dispatched
2689,3,2026-06-24,Delivered
2690,11,2026-06-24,Delivered
2691,29,2026-06-24,Dispatched
2692,27,2026-06-24,Delivered
2693,73,2026-06-24,Dispatched
2694,4,2026-06-24,Dispatched
2695,79,2026-06-25,Dispatched
2696,90,2026-06-25,Delivered
2697,47,2026-06-25,Dispatched
2698,36,2026-06-25,Dispatched
2699,87,2026-06-25,Dispatched
2700,22,2026-06-25,Dispatched
2701,66,2026-06-25,Dispatched
2702,55,2026-06-26,Dispatched
2703,44,2026-06-26,Dispatched
2704,3,2026-06-26,Dispatched
2705,70,2026-06-26,Delivered
2706,27,2026-06-26,Dispatched
2707,34,2026-06-26,Delivered
2708,34,2026-06-26,Dispatched
2709,64,2026-06-26,Dispatched
2710,69,2026-06-26,Dispatched
2711,27,2026-06-27,Dispatched
2712,23,2026-06-27,Dispatched
2713,61,2026-06-27,Dispatched
2714,69,2026-06-27,Dispatched
2715,73,2026-06-27,Dispatched
2716,35,2026-06-27,Delivered
2717,42,2026-06-27,Dispatched
2718,65,2026-06-27,Delivered
2719,27,2026-06-28,Dispatched
2720,85,2026-06-28,Dispatched
2721,58,2026-06-28,Dispatched
2722,43,2026-06-28,Dispatched
2723,14,2026-06-28,Dispatched
2724,14,2026-06-28,Dispatched
2725,21,2026-06-29,Dispatched
2726,23,2026-06-29,Dispatched
2727,18,2026-06-29,Dispatched
2728,65,2026-06-29,Dispatched
2729,21,2026-06-29,Dispatched
2730,78,2026-06-29,Dispatched
2731,27,2026-06-30,Dispatched
2732,45,2026-06-30,Dispatched
2733,44,2026-06-30,Dispatched
2734,30,2026-06-30,Dispatched
2735,76,2026-06-30,Dispatched
2736,26,2026-06-30,Dispatched
2737,66,2026-06-30,Dispatched
2738,58,2026-06-30,Dispatched
2739,83,2026-06-30,Dispatched
2740,12,2026-06-30,Dispatched
2741,27,2026-06-30,Dispatched
2742,25,2026-06-30,Dispatched
